angle_fingers_lr:discrete,dist_fingers_lr:discrete,fingers:discrete,lm_fing_tip_rel_pos_x:discrete,lm_fing_tip_rel_pos_y:discrete,lm_fing_tip_rel_pos_z:discrete,rm_fing_tip_rel_pos_x:discrete,rm_fing_tip_rel_pos_y:discrete,rm_fing_tip_rel_pos_z:discrete,cls:nominal:class
0,0,0,-2459,20114,-1797,-2459,20114,-1797,none
0,0,0,-2426,20112,-1699,-2426,20112,-1699,none
0,0,0,-2374,20113,-1586,-2374,20113,-1586,none
0,0,0,-2320,20121,-1486,-2320,20121,-1486,none
0,0,0,-2307,20164,-1598,-2307,20164,-1598,none
0,0,0,-2239,20232,-1602,-2239,20232,-1602,none
0,0,0,-2145,20326,-1616,-2145,20326,-1616,none
0,0,0,-2038,20426,-1617,-2038,20426,-1617,none
0,0,0,-1942,20513,-1608,-1942,20513,-1608,none
0,0,0,-1811,20644,-1628,-1811,20644,-1628,none
0,0,0,-1674,20763,-1626,-1674,20763,-1626,none
0,0,0,-1540,20874,-1637,-1540,20874,-1637,none
0,0,0,-1410,20962,-1635,-1410,20962,-1635,none
0,0,100,-879,-131,7530,-879,-131,7530,none
0,0,0,-1156,21110,-1655,-1156,21110,-1655,none
0,0,100,-683,137,7561,-683,137,7561,none
0,0,0,-929,21180,-1597,-929,21180,-1597,none
0,0,0,-776,21178,-1508,-776,21178,-1508,none
0,0,0,-644,21174,-1434,-644,21174,-1434,none
0,0,0,-529,21160,-1397,-529,21160,-1397,none
0,0,0,-403,21121,-1316,-403,21121,-1316,none
0,0,0,-310,21088,-1292,-310,21088,-1292,none
0,0,0,-236,21054,-1287,-236,21054,-1287,none
0,0,0,-166,21019,-1281,-166,21019,-1281,none
0,0,100,4655,100,7680,4655,100,7680,none
0,0,100,4486,221,7572,4486,221,7572,none
0,0,100,4285,194,7507,4285,194,7507,none
0,0,0,-205,20809,-2466,-205,20809,-2466,none
0,0,100,3935,-9,6836,3935,-9,6836,none
0,0,100,4048,-95,6554,4048,-95,6554,none
0,0,100,4049,-165,6390,4049,-165,6390,none
0,0,100,3902,-178,6502,3902,-178,6502,none
0,0,100,3484,-324,6294,3484,-324,6294,none
0,0,100,2982,-509,6476,2982,-509,6476,none
0,0,100,2322,-649,6989,2322,-649,6989,none
0,0,100,4237,2406,5810,4237,2406,5810,none
0,0,100,3704,2558,6318,3704,2558,6318,none
50,8685,200,5732,1278,-1660,5732,1278,-1660,none
47,9087,200,5827,1272,-1522,5827,1272,-1522,none
58,9506,200,5903,1288,-1371,5903,1288,-1371,none
67,9905,200,5924,1338,-1196,5924,1338,-1196,none
72,10308,200,5938,1473,-1035,5938,1473,-1035,none
77,10701,200,5910,1730,-820,5910,1730,-820,none
83,11067,200,5835,2031,-578,5835,2031,-578,none
88,11372,200,5713,2411,-314,5713,2411,-314,none
93,11641,200,5456,3228,73,5456,3228,73,none
0,0,100,5026,4636,528,5026,4636,528,none
0,0,100,4327,5932,1055,4327,5932,1055,none
0,0,100,-2173,5966,9775,-2173,5966,9775,none
0,0,100,-2893,6323,9628,-2893,6323,9628,none
0,0,100,-3507,6162,9551,-3507,6162,9551,none
84,15731,200,6039,-5005,4127,6039,-5005,4127,none
94,12071,200,6231,-4825,4068,6231,-4825,4068,none
99,12266,200,6413,-4716,4021,6413,-4716,4021,none
73,15901,300,6603,-4623,3962,6603,-4623,3962,none
76,15347,400,6818,-4547,3929,6818,-4547,3929,none
77,15170,400,7049,-4373,3791,7049,-4373,3791,none
77,15286,300,7262,-4207,3657,7262,-4207,3657,none
77,15466,400,7483,-4109,3520,7483,-4109,3520,none
95,15801,400,7631,-3948,3370,7631,-3948,3370,none
95,16099,400,7742,-3764,3259,7742,-3764,3259,none
98,16331,500,7885,-3543,3134,7885,-3543,3134,none
101,16525,500,8008,-3292,3008,8008,-3292,3008,none
104,16687,500,8123,-3019,2863,8123,-3019,2863,none
107,16839,500,8259,-2767,2759,8259,-2767,2759,none
110,16963,500,8399,-2524,2685,8399,-2524,2685,none
111,17061,500,8480,-2171,2648,8480,-2171,2648,none
110,17147,500,8529,-1749,2635,8529,-1749,2635,none
110,17178,500,8547,-1224,2678,8547,-1224,2678,none
108,17204,500,8519,-664,2730,8519,-664,2730,none
106,17215,500,8478,-4,2858,8478,-4,2858,none
105,17238,500,8406,582,2958,8406,582,2958,none
103,17287,500,8318,1196,3118,8318,1196,3118,none
101,17310,500,8220,1746,3226,8220,1746,3226,none
99,17328,500,8057,2296,3369,8057,2296,3369,none
97,17348,500,7858,2797,3546,7858,2797,3546,none
95,17348,500,7630,3213,3642,7630,3213,3642,none
93,17336,500,7319,3579,3768,7319,3579,3768,none
91,17285,500,6945,3907,3838,6945,3907,3838,none
88,17155,500,6481,4192,3894,6481,4192,3894,none
86,16959,500,5956,4427,3935,5956,4427,3935,none
84,16699,500,5386,4626,3961,5386,4626,3961,none
53,12667,400,1172,-1209,10647,1172,-1209,10647,none
54,12711,400,1136,-1236,10530,1136,-1236,10530,none
55,12753,400,1130,-1194,10422,1130,-1194,10422,none
54,12771,300,1114,-1152,10386,1114,-1152,10386,none
50,12798,200,1073,-1099,10388,1073,-1099,10388,none
48,12813,200,1007,-985,10364,1007,-985,10364,none
0,0,100,910,-982,10528,910,-982,10528,none
20,5548,200,777,-976,10657,777,-976,10657,none
0,0,100,599,-877,10766,599,-877,10766,none
23,4936,200,322,-744,10921,322,-744,10921,none
0,0,100,-57,-458,10951,-57,-458,10951,none
0,0,100,-481,-111,10930,-481,-111,10930,none
0,0,100,-940,211,10881,-940,211,10881,none
0,0,100,-1424,437,10612,-1424,437,10612,none
20,3797,200,-1326,-356,10698,-1326,-356,10698,none
19,3664,200,-1255,-954,10734,-1255,-954,10734,none
20,4351,200,-1208,-1345,10761,-1208,-1345,10761,none
21,4728,200,-1189,-1641,10800,-1189,-1641,10800,none
22,4950,200,-1225,-1859,10794,-1225,-1859,10794,none
37,10988,300,-1295,-1966,10805,-1295,-1966,10805,none
40,10981,300,-1332,-2011,10800,-1332,-2011,10800,none
43,11010,300,-1309,-1995,10798,-1309,-1995,10798,none
46,11097,300,-1241,-2009,10756,-1241,-2009,10756,none
48,11253,300,-1167,-2069,10729,-1167,-2069,10729,none
50,5706,300,-1044,-2195,10608,-1044,-2195,10608,none
58,5912,300,-858,-2233,10599,-858,-2233,10599,none
68,6052,300,-694,-2258,10633,-694,-2258,10633,none
75,6155,200,-561,-2299,10630,-561,-2299,10630,none
0,0,100,-3314,2041,7477,-3314,2041,7477,none
0,0,100,-3185,2337,7712,-3185,2337,7712,none
0,0,100,-2995,2536,7877,-2995,2536,7877,none
0,0,100,-2688,3530,7750,-2688,3530,7750,none
0,0,100,-2289,4518,7412,-2289,4518,7412,none
0,0,100,-1700,5094,7398,-1700,5094,7398,none
0,0,100,-1056,5365,7500,-1056,5365,7500,none
0,0,100,-368,5047,7787,-368,5047,7787,none
0,0,100,275,4760,7805,275,4760,7805,none
0,0,100,843,4428,7835,843,4428,7835,none
0,0,100,1353,4229,7890,1353,4229,7890,none
0,0,100,1616,5151,7744,1616,5151,7744,none
0,0,100,2079,4675,7937,2079,4675,7937,none
79,12349,300,2543,4399,8175,2543,4399,8175,none
78,12377,300,3012,4057,8436,3012,4057,8436,none
77,12377,300,3381,3754,8624,3381,3754,8624,none
100,15770,400,4805,5190,1013,4805,5190,1013,none
99,15813,400,5237,4865,1022,5237,4865,1022,none
97,15855,500,5735,4458,1001,5735,4458,1001,none
96,15893,500,6180,4066,965,6180,4066,965,none
94,15921,500,6632,3585,947,6632,3585,947,none
92,15973,500,6990,3116,900,6990,3116,900,none
91,16045,500,7294,2640,850,7294,2640,850,none
90,16112,500,7571,2154,813,7571,2154,813,none
88,16109,500,7780,1554,771,7780,1554,771,none
86,16129,500,7947,989,741,7947,989,741,none
85,16163,500,8061,467,733,8061,467,733,none
84,16216,500,8116,-3,694,8116,-3,694,none
83,16274,500,8155,-498,689,8155,-498,689,none
83,16319,500,8119,-974,639,8119,-974,639,none
83,16354,500,8070,-1384,610,8070,-1384,610,none
83,16369,500,8005,-1775,549,8005,-1775,549,none
84,16344,500,7926,-2148,497,7926,-2148,497,none
84,16295,500,7853,-2569,494,7853,-2569,494,none
86,16259,500,7808,-3010,558,7808,-3010,558,none
88,16227,500,7746,-3363,582,7746,-3363,582,none
89,16181,500,7665,-3690,583,7665,-3690,583,none
88,16117,300,7540,-4028,581,7540,-4028,581,none
85,15974,300,7405,-4405,599,7405,-4405,599,none
86,15790,300,7242,-4770,706,7242,-4770,706,none
86,15569,200,7024,-5116,843,7024,-5116,843,none
72,15213,200,6725,-5466,1051,6725,-5466,1051,none
91,15474,200,6427,-5810,1325,6427,-5810,1325,none
67,15283,300,6123,-6115,1582,6123,-6115,1582,none
67,15210,300,5773,-6411,1774,5773,-6411,1774,none
22,6388,200,963,6166,7610,963,6166,7610,none
20,6426,200,1745,5919,7314,1745,5919,7314,none
19,6445,200,2529,5646,7003,2529,5646,7003,none
18,6413,200,3237,5302,6678,3237,5302,6678,none
38,9173,300,3856,4936,6327,3856,4936,6327,none
43,9475,300,4391,4546,5948,4391,4546,5948,none
47,9747,300,4874,4124,5526,4874,4124,5526,none
52,9985,300,5260,3643,5033,5260,3643,5033,none
58,10206,300,5671,3042,4409,5671,3042,4409,none
63,10407,300,5979,2399,3822,5979,2399,3822,none
70,10604,300,6185,1708,3264,6185,1708,3264,none
40,5449,200,4124,1263,8043,4124,1263,8043,none
43,5741,200,4467,939,7743,4467,939,7743,none
57,9439,300,4732,631,7428,4732,631,7428,none
61,9760,300,4960,300,7143,4960,300,7143,none
65,10044,300,5156,16,6909,5156,16,6909,none
69,10264,300,5335,-210,6731,5335,-210,6731,none
72,10445,300,5511,-364,6586,5511,-364,6586,none
75,10572,300,5673,-485,6442,5673,-485,6442,none
78,10665,300,5794,-606,6277,5794,-606,6277,none
81,10739,300,5897,-773,6179,5897,-773,6179,none
84,10825,300,5981,-962,6122,5981,-962,6122,none
86,10905,300,6033,-1117,6081,6033,-1117,6081,none
88,10989,300,6026,-1248,6086,6026,-1248,6086,none
90,11071,300,5988,-1450,6218,5988,-1450,6218,none
91,11132,300,5927,-1669,6427,5927,-1669,6427,none
91,11132,300,5809,-1875,6690,5809,-1875,6690,none
91,11096,300,5653,-2033,6953,5653,-2033,6953,none
125,14232,400,5471,-2189,7307,5471,-2189,7307,none
123,14212,400,5264,-2311,7690,5264,-2311,7690,none
120,14180,400,4972,-2299,8081,4972,-2299,8081,none
116,14144,400,4614,-2123,8468,4614,-2123,8468,none
112,14121,400,4164,-1761,8892,4164,-1761,8892,none
106,14077,400,3556,-1185,9350,3556,-1185,9350,none
100,14094,400,2951,-576,9681,2951,-576,9681,none
94,14195,400,2403,4,9922,2403,4,9922,none
92,16573,500,6281,815,7514,6281,815,7514,none
92,16641,500,6023,1423,7551,6023,1423,7551,none
93,16701,500,5787,1908,7604,5787,1908,7604,none
93,16740,500,5571,2325,7625,5571,2325,7625,none
93,16741,500,5308,2771,7633,5308,2771,7633,none
94,16717,400,5041,3156,7663,5041,3156,7663,none
94,16680,400,4800,3475,7688,4800,3475,7688,none
25,7781,300,4580,3741,7715,4580,3741,7715,none
94,16597,400,4298,4063,7763,4298,4063,7763,none
22,7681,300,3897,4411,7783,3897,4411,7783,none
29,5693,200,2987,4747,7872,2987,4747,7872,none
19,6829,200,1908,4772,7864,1908,4772,7864,none
15,6378,200,936,4653,7826,936,4653,7826,none
16,6091,200,244,4460,7800,244,4460,7800,none
16,5881,200,-133,4270,7825,-133,4270,7825,none
19,5767,200,-272,4114,7876,-272,4114,7876,none
22,5731,200,-306,4033,7917,-306,4033,7917,none
20,5718,200,-436,4030,7908,-436,4030,7908,none
22,5680,200,-729,4032,7839,-729,4032,7839,none
16,5576,200,-1251,3953,7775,-1251,3953,7775,none
0,0,100,-2321,4128,7759,-2321,4128,7759,none
20,5514,200,-3563,4154,7586,-3563,4154,7586,none
22,6001,200,-3612,-1733,10140,-3612,-1733,10140,none
23,6732,200,-2924,-2222,10042,-2924,-2222,10042,none
23,7425,200,-2281,-2387,10028,-2281,-2387,10028,none
65,14311,300,7043,-174,5000,7043,-174,5000,none
68,14622,400,7008,366,4950,7008,366,4950,none
72,14975,500,7043,579,4914,7043,579,4914,none
77,15336,500,7124,626,4858,7124,626,4858,none
80,15598,500,7167,709,4811,7167,709,4811,none
84,15798,500,7187,873,4790,7187,873,4790,none
86,15939,500,7196,1112,4688,7196,1112,4688,none
89,16082,500,7224,1308,4620,7224,1308,4620,none
92,16242,500,7285,1472,4545,7285,1472,4545,none
94,16379,500,7370,1550,4452,7370,1550,4452,none
96,16492,500,7454,1562,4344,7454,1562,4344,none
98,16577,500,7528,1482,4203,7528,1482,4203,none
100,16627,500,7622,1402,4041,7622,1402,4041,none
102,16663,500,7701,1320,3887,7701,1320,3887,none
103,16688,500,7779,1215,3716,7779,1215,3716,none
103,16706,500,7878,1083,3560,7878,1083,3560,none
104,16716,500,8015,874,3372,8015,874,3372,none
104,16698,500,8102,671,3152,8102,671,3152,none
103,16743,500,8212,395,2934,8212,395,2934,none
102,16528,500,8344,134,2712,8344,134,2712,none
102,16277,500,8441,-74,2478,8441,-74,2478,none
101,16069,500,8525,-243,2281,8525,-243,2281,none
100,15945,500,8601,-423,2170,8601,-423,2170,none
99,15863,500,8641,-602,2052,8641,-602,2052,none
99,15823,500,8684,-808,1983,8684,-808,1983,none
99,15813,500,8776,-1203,1989,8776,-1203,1989,none
98,15835,400,8792,-1697,1946,8792,-1697,1946,none
98,15792,300,8562,-2145,1828,8562,-2145,1828,none
80,15136,200,8314,-2612,1735,8314,-2612,1735,none
80,15215,200,7991,-3105,1718,7991,-3105,1718,none
80,15268,200,7632,-3575,1720,7632,-3575,1720,none
83,15230,200,7141,-4060,1931,7141,-4060,1931,none
0,0,100,-2765,5001,9243,-2765,5001,9243,none
0,0,100,-2515,5463,9162,-2515,5463,9162,none
0,0,100,-2350,5825,9123,-2350,5825,9123,none
0,0,100,-2320,6050,9054,-2320,6050,9054,none
0,0,100,-2387,6192,8999,-2387,6192,8999,none
0,0,100,-2510,6215,8890,-2510,6215,8890,none
0,0,100,-2697,6175,8762,-2697,6175,8762,none
0,0,100,-3019,6085,8652,-3019,6085,8652,none
0,0,100,-3477,5981,8563,-3477,5981,8563,none
0,0,100,-3884,5809,8400,-3884,5809,8400,none
19,5199,200,-4252,5776,8316,-4252,5776,8316,none
22,7477,300,-3744,3866,10019,-3744,3866,10019,none
23,7580,300,-3672,4056,9903,-3672,4056,9903,none
23,7701,300,-3612,4234,9750,-3612,4234,9750,none
117,17599,400,7143,-4133,3719,7143,-4133,3719,none
116,17648,400,7531,-3525,3666,7531,-3525,3666,none
115,17657,500,7845,-2873,3566,7845,-2873,3566,none
114,17645,500,8101,-2196,3487,8101,-2196,3487,none
113,17606,500,8311,-1462,3401,8311,-1462,3401,none
112,17532,500,8430,-706,3250,8430,-706,3250,none
110,17480,500,8483,-3,3115,8483,-3,3115,none
109,17430,500,8451,710,2984,8451,710,2984,none
107,17407,500,8379,1364,2885,8379,1364,2885,none
106,17387,500,8243,2022,2792,8243,2022,2792,none
105,17381,500,8074,2629,2722,8074,2629,2722,none
104,17401,500,7889,3190,2663,7889,3190,2663,none
103,17421,500,7673,3707,2643,7673,3707,2643,none
103,17455,500,7468,4146,2650,7468,4146,2650,none
104,17522,500,7290,4498,2700,7290,4498,2700,none
105,17616,500,7141,4761,2802,7141,4761,2802,none
106,17729,500,7008,4939,2951,7008,4939,2951,none
107,17822,500,6905,5014,3102,6905,5014,3102,none
108,17867,500,6857,4979,3267,6857,4979,3267,none
109,17894,500,6875,4689,3396,6875,4689,3396,none
109,17870,500,6907,4441,3470,6907,4441,3470,none
109,17782,500,6937,4104,3513,6937,4104,3513,none
108,17642,500,6966,3828,3517,6966,3828,3517,none
107,17488,500,7014,3535,3551,7014,3535,3551,none
106,17288,500,7082,3234,3559,7082,3234,3559,none
105,17033,500,7166,2887,3601,7166,2887,3601,none
103,16827,500,7261,2543,3622,7261,2543,3622,none
101,16616,500,7352,2177,3604,7352,2177,3604,none
99,16426,500,7448,1776,3474,7448,1776,3474,none
96,16199,500,7495,1257,3368,7495,1257,3368,none
93,15978,500,7577,710,3264,7577,710,3264,none
90,15795,500,7677,247,3094,7677,247,3094,none
87,15654,500,7742,-229,3012,7742,-229,3012,none
84,15541,500,7804,-660,2880,7804,-660,2880,none
80,15429,400,7930,-1137,2850,7930,-1137,2850,none
77,15338,400,7979,-1568,2809,7979,-1568,2809,none
75,15311,400,8017,-1926,2721,8017,-1926,2721,none
72,15339,400,8009,-2270,2705,8009,-2270,2705,none
70,15408,400,7994,-2585,2683,7994,-2585,2683,none
69,15498,400,7941,-2860,2684,7941,-2860,2684,none
70,15710,400,7889,-3148,2705,7889,-3148,2705,none
71,15937,400,7749,-3397,2826,7749,-3397,2826,none
73,16190,400,7552,-3560,2956,7552,-3560,2956,none
76,16381,400,7352,-3687,3087,7352,-3687,3087,none
78,16506,400,7160,-3780,3225,7160,-3780,3225,none
81,16595,500,7017,-3877,3351,7017,-3877,3351,none
83,16658,500,6908,-3971,3457,6908,-3971,3457,none
85,16706,500,6832,-4029,3537,6832,-4029,3537,none
87,16749,500,6790,-4056,3581,6790,-4056,3581,none
88,16784,500,6828,-3991,3581,6828,-3991,3581,none
90,16821,500,6923,-3886,3628,6923,-3886,3628,none
90,16846,500,7069,-3591,3654,7069,-3591,3654,none
91,16859,500,7233,-3238,3668,7233,-3238,3668,none
91,16862,500,7404,-2789,3664,7404,-2789,3664,none
91,16850,500,7586,-2144,3620,7586,-2144,3620,none
90,16842,500,7725,-1487,3546,7725,-1487,3546,none
89,16808,500,7771,-730,3480,7771,-730,3480,none
87,16741,500,7725,-10,3440,7725,-10,3440,none
86,16617,500,7548,769,3362,7548,769,3362,none
84,16469,500,7316,1473,3273,7316,1473,3273,none
82,16304,500,7004,2149,3182,7004,2149,3182,none
81,16139,500,6661,2711,3097,6661,2711,3097,none
80,15956,500,6247,3222,3006,6247,3222,3006,none
80,15762,500,5829,3650,2915,5829,3650,2915,none
80,15560,500,5445,3996,2826,5445,3996,2826,none
80,15351,500,5067,4256,2752,5067,4256,2752,none
79,15148,500,4723,4456,2740,4723,4456,2740,none
79,14973,500,4441,4598,2782,4441,4598,2782,none
79,14828,500,4297,4701,2856,4297,4701,2856,none
85,14677,500,4181,4750,2956,4181,4750,2956,none
66,11405,400,2957,629,9096,2957,629,9096,none
67,11443,400,3408,177,9015,3408,177,9015,none
67,11463,400,3842,-287,8898,3842,-287,8898,none
67,11468,400,4274,-790,8749,4274,-790,8749,none
66,11457,400,4640,-1230,8590,4640,-1230,8590,none
65,11431,500,4937,-1635,8395,4937,-1635,8395,none
64,11391,500,5169,-2008,8213,5169,-2008,8213,none
63,11336,500,5312,-2377,8017,5312,-2377,8017,none
62,11277,500,5393,-2721,7827,5393,-2721,7827,none
61,11215,500,5437,-3035,7687,5437,-3035,7687,none
59,11140,500,5422,-3347,7562,5422,-3347,7562,none
58,11053,500,5375,-3642,7485,5375,-3642,7485,none
79,13570,500,5571,2747,2693,5571,2747,2693,none
78,13604,500,5848,2440,2574,5848,2440,2574,none
76,13630,500,6140,2039,2415,6140,2039,2415,none
74,13662,500,6398,1609,2253,6398,1609,2253,none
72,13691,500,6650,1121,2103,6650,1121,2103,none
71,13724,500,6843,592,1934,6843,592,1934,none
69,13769,500,7000,19,1744,7000,19,1744,none
68,13837,400,7088,-586,1520,7088,-586,1520,none
66,13925,400,7109,-1222,1314,7109,-1222,1314,none
65,14039,400,7078,-1859,1103,7078,-1859,1103,none
65,14211,400,7028,-2454,891,7028,-2454,891,none
65,14445,400,6961,-2984,689,6961,-2984,689,none
66,14668,400,6938,-3371,522,6938,-3371,522,none
66,14808,400,6971,-3550,370,6971,-3550,370,none
67,14917,400,7096,-3558,349,7096,-3558,349,none
68,14996,400,7241,-3362,378,7241,-3362,378,none
69,15036,400,7373,-3039,469,7373,-3039,469,none
71,15068,400,7486,-2652,601,7486,-2652,601,none
72,15088,400,7547,-2173,717,7547,-2173,717,none
72,15126,400,7590,-1644,760,7590,-1644,760,none
73,15188,500,7603,-1119,804,7603,-1119,804,none
73,15275,500,7595,-634,853,7595,-634,853,none
74,15367,500,7574,-169,915,7574,-169,915,none
74,15463,500,7571,216,986,7571,216,986,none
74,15544,500,7540,606,1062,7540,606,1062,none
74,15606,500,7538,907,1221,7538,907,1221,none
74,15659,500,7557,1135,1355,7557,1135,1355,none
74,15722,500,7585,1331,1486,7585,1331,1486,none
75,15792,500,7634,1459,1607,7634,1459,1607,none
75,15842,500,7666,1587,1705,7666,1587,1705,none
76,15791,500,7714,1688,1782,7714,1688,1782,none
76,15812,500,7768,1806,1832,7768,1806,1832,none
77,15850,500,7835,1933,1833,7835,1933,1833,none
77,15892,500,7903,2025,1753,7903,2025,1753,none
78,15890,500,7978,2083,1670,7978,2083,1670,none
79,15946,500,8043,2104,1579,8043,2104,1579,none
80,16021,500,8086,2114,1527,8086,2114,1527,none
81,16098,500,8090,2120,1492,8090,2120,1492,none
82,16187,500,8023,2117,1422,8023,2117,1422,none
82,16296,500,7920,2138,1349,7920,2138,1349,none
83,16411,500,7775,2214,1239,7775,2214,1239,none
83,16533,500,7595,2396,1234,7595,2396,1234,none
83,16393,500,7350,2648,1255,7350,2648,1255,none
82,15822,500,7078,2907,1434,7078,2907,1434,none
80,15145,500,6844,3130,1666,6844,3130,1666,none
78,14567,500,6700,3279,1899,6700,3279,1899,none
76,14136,500,6642,3339,2092,6642,3339,2092,none
74,13837,500,6705,3285,2300,6705,3285,2300,none
73,13627,500,6785,3207,2499,6785,3207,2499,none
72,13491,500,6926,3088,2657,6926,3088,2657,none
71,13419,500,7060,2977,2786,7060,2977,2786,none
71,13411,500,7197,2867,2859,7197,2867,2859,none
72,13458,500,7389,2703,2922,7389,2703,2922,none
73,13528,500,7552,2513,2965,7552,2513,2965,none
75,13593,500,7686,2303,3002,7686,2303,3002,none
76,13641,500,7793,2046,3052,7793,2046,3052,none
77,13661,500,7911,1784,3101,7911,1784,3101,none
77,13659,400,7953,1484,3136,7953,1484,3136,none
78,13644,400,7980,1175,3206,7980,1175,3206,none
64,13932,300,7976,879,3295,7976,879,3295,none
65,13844,300,7944,631,3363,7944,631,3363,none
66,13678,300,7916,488,3378,7916,488,3378,none
82,13567,300,7858,385,3403,7858,385,3403,none
73,10693,200,7818,280,3449,7818,280,3449,none
68,13511,300,7768,157,3502,7768,157,3502,none
70,13436,300,7729,11,3562,7729,11,3562,none
72,13384,300,7680,-117,3616,7680,-117,3616,none
74,13322,300,7635,-236,3674,7635,-236,3674,none
77,13242,300,7608,-358,3744,7608,-358,3744,none
79,13138,300,7559,-447,3806,7559,-447,3806,none
82,13032,300,7528,-550,3871,7528,-550,3871,none
84,12954,300,7543,-685,3942,7543,-685,3942,none
86,12897,300,7524,-816,3957,7524,-816,3957,none
89,12871,300,7510,-979,3989,7510,-979,3989,none
92,12878,300,7509,-1127,3967,7509,-1127,3967,none
94,12913,300,7529,-1269,3953,7529,-1269,3953,none
96,12958,300,7534,-1397,3914,7534,-1397,3914,none
